职位名称,公司名称,薪酬,城市地区,学历要求,工作经验要求,公司福利,公司标签,职位描述或任职要求,规模类型
营销高储（未来总裁）,深圳市乐有家控股集团有限公司,7.5千-1.5万,东莞-常平镇,本科,1年经验,营销,房地产,岗位职责“未来总裁”人才工程是乐有家控股集团为推动公司做大做强粤港澳大湾区及“百城万店”全国化发展战略而打造的高级人才项目。集团计划从国内外各高校或集团内部选拔出300名极具管理潜质、综合素质高、立志往高级营销/按揭管理岗位发展的可塑性人才，快速培养为乐有家的营销副总裁、营销总裁、按揭副总经理、按揭总裁、总裁。【千万年薪】：万众创业大平台，千万年薪不是梦！【千万津贴】：在极具竞争力的高薪基础上，董事长额外设立千万津贴！【定向培养】：营销双导师带教，重要成长阶段集中管理赋能培训，塑造领导力、培养战略意识。【光速晋升】：最快3个月做店长，6个月做营销副总经理，1年做营销副总裁，3年做营销总裁！作为集团营销高级储备干部，在精选优质门店开展营销业务工作，参与门店日常管理，协助营销管理人员搭建营销团队、制定经营目标、抢占市场份额，配合集团重大战略决策的执行落地。任职资格1、统招本科及以上学历，专业不限；2、认可公司平台和企业文化，职业发展目标明确，事业心强，有较强的进取心和竞争意识；3、性格外向开朗，沟通表达能力强，善于与人打交道，爱管事、会来事；4、有奋斗拼搏精神，吃苦耐劳、踏实肯干、虚心好学，接受强度高、时长久的工作；5、思路清晰，有闭环思维，善于发现问题、解决问题并总结反思，悟性和可塑性高；6、具备一定的管理潜质和魄力，团队协作能力、凝聚力、责任心、执行力强，有结果意识。薪资待遇1、收入自主制，千万年薪不是梦。成长初期，薪酬福利包括底薪、各项补贴和奖金，超高业绩奖核算比例55%-80%，其中深圳地区统招本科底薪加各项补贴高达7500元，广州地区统招本科底薪加各项补贴高达7200元；另额外专享长达一年的董事长专项人才津贴每月2000-3000元。晋升为营销管理岗后，可按对应岗位享有更高的底薪、各项补贴和分红奖。大学生租房免佣五险一金、带薪假期、节日大礼包、授课奖、仁杰奖、员工互助金政策丰富多彩的员工文体活动、国内精品游、国外豪华游2、培训及晋升机制完善乐学堂APP移动化学习平台、每年投入2亿培训专项经费、3000多位培训讲师。一对一导师带教，专属高阶燎原跨越式发展储备人才计划。特种兵闯关考核、1000多个培训基地、1000多门丰富课程、精选配套考题20000+！明确的职级晋升标准和后备培养机制，帮助下属晋级是考核上级的重要指标；职能、营销晋升通道畅通无阻，助您纵向、横向多维度发展！3、团队特色集团化企业，学习型组织，创业型团队，开放型文化，年轻化团队，职业化风貌，专业化协作，扁平化管理，阳光透明，简单真诚，优秀雇主欢迎您！,民营  |  10000人以上
营销管理岗,久隆财产保险有限公司,8千-1.5万,珠海-香洲区,本科,3-4年经验,营销,保险,营销管理岗主要职责：一、负责对分解的渠道任务目标推动执行；二、拟定渠道销售策略并推动落实；三、对渠道的开拓、维护与管理；四、拟定切合市场需求的销售策略和营销方案；五、配合产品部门做好产品的宣传和推广工作；六、对销售情况进行统计、分析、监督和考核；七、领导安排的其他工作。性格阳光、开朗，具有良好的沟通表达能力；品行端正，有上进心，具有良好的执行力；富有责任心和团队意识；本科以上学历，营销相关专业优先。,民营  |  少于50人
市场营销总监,骏蓉智慧（成都）汽车服务有限公司,40-50万/年,成都-龙泉驿区,大专,3-4年经验,市场营销,汽车,,民营  |  少于50人
营销负责人,河南天伦地产集团有限公司,1.5-2.3万,郑州-金水区,本科,5-7年经验,五险一金,房地产,一、岗位职责：1.负责整体营销工作，完成销售任务，控制营销费用，对销售目标负责；2.分解年度营销任务，组织内部各条线完成任务；3.参与确定各项目的产品市场定位，协同相关部门共同制定产品设计定位；4.负责营销及推广策略的审核，包括营销方案、广告创意、推广活动及媒介策略等；5.负责销售管理工作，制定销售策略、促销方案，并根据销售情况和市场情况调整策略；6.负责竞品楼盘的研究及分析，并根据市场变化及时调整项目策略；7.负责营销体系搭建，制度、流程的制定与完善；8.负责团队建设及人才的培养工作，负责团队人员的业绩考核；9.协调项目其他部门等营销配合相关工作，满足项目运营的需要；10.建立和保持与政府相关部门、银行系统、新闻媒体的良好合作关系，提升集团品牌形象；11.上级交办的其他工作。二、任职要求：1.大学本科及以上学历，市场营销、广告学、管理类、房地产专业等相关专业，8年以上营销管理工作经验；2.精通房地产项目营销和策划流程、市场营销知识、市场调查知识、房地产开发流程及销售关键环节；3.具有较强的营销策划能力、销售管理和媒体公关能力；4.优秀的团队建设经验，团队管理能力强，善于协调营销团队的工作；5.责任心强、具有一定的抗压能力和较强的综合协调能力、沟通能力。,民营  |  1000-5000人
新营销储干+底薪7200元+免费培训,深圳市乐有家控股集团有限公司,5-9千,广州-番禺区,大专,1年经验,总裁,房地产,职位信息①乐有家大学生团队，无限机遇等你来挑战！【新营销：行业清流，坚持“八不三真”】“八不”：不吃差价、不做私单、不收红包、不坑蒙拐骗、不威胁恐吓、不拿客户业主一针一线、不情绪化、不喝酒应酬“三真”：真房源、真服务、真保障②【晋升发展】——合适的人放在合适的岗位，每月一次的竞聘机会，面向全员开放，70%以上90后管理人员，鼓励纵向或横向发展1、置业顾问/营销管培生—置业经理—店长—营销副总经理—营销副总裁-营销总裁2、一年做店长，两年做副总，五年做营销副总裁。---工作地点：广州各区域（根据意愿就近安排，可提供住宿）职能类别：大客户销售工作地址上班地址：广州各区域查看地图51Job安全提醒求职过程中如果遇到违规收费、信息不实、以招聘名义的培训收费或者微信营销等虚假招聘行为，请点击立即举报，并保留证据，维护自己的合法权益。更多详情【薪资福利】1、收入自主制：薪酬包括底薪，各项补贴和奖金，薪酬分三部分发放本科7200起+55%—80%的奖金大专6400起+55%—80%的奖金底薪，每月15号发放第二部分各项补贴，每月20号发放（底薪和各项补贴只和你的学历和出勤相关，不跟业绩相关无论有没有业绩底薪补贴都是每月固定的发放，足够保障您在深圳的生活）第三部分奖金，奖金=当月自己实收的业绩*相应的比例【55%—80%】—人工成本公司信息乐有家控股集团为“以房地产经纪为龙头、金融和互联网为两翼”的大型企业集团，成立于2008年，总部位于深圳市，2020年度交易额突破5000亿，在深圳市场占有率稳居行业***，粤港澳大湾区多个城市市占率稳居行业前列。集团旗下拥有“乐有家”、“顺联担保”、“万顺通资产”、“家家顺物联科技”等优秀品牌，业务涵盖二手房买卖、房屋租赁、项目策划、新房代理、人工智能、资产管理、金融服务等领域，获得“中国十大品牌中介机构”、“全国优秀房地产经纪机构”、“年度***雇主”、“最值得信任的地产经纪品牌”、“广东省诚信企业”、“最具影响力雇主”等殊荣。集团始终坚持“真诚正义，先人后己”的核心价值观，积极推行“真服务、真保障”服务战略，为客户提供及时精准、专业可信、高效超值的房产交易全价值链服务。通过运用互联网、人工智能等新技术，打造线上线下一体化的E2E智能生态系统，致力于为客户打造房产交易全过程、全网络、全家庭生命周期的极致服务体验。集团以“立足大深圳、密布珠三角、连锁全中国”为发展战略，有效整合全国各项资源，实现“有家的地方就有乐有家”的宏伟愿景！,民营  |  10000人以上
房地产营销经理,深圳市岗宏集团有限公司,1-2万,深圳-龙岗区,本科,5-7年经验,五险一金,房地产,职责描述：1、负责深圳项目营销管理工作，统筹管理项目销售及策划团队，对项目任务及营销目标负责；2、统筹、制定、推行项目营销策略（包括营销、推售、推广、渠道、价格、客户、案场等策略）；3、统筹管理项目销售目标及销售计划，销售模式，营销费用把控等；4、统筹管理推售、价格制定及调整策略；5、统筹管理案场团队及实施、推进目标达成。任职资格：1、***本科以上，房地产开发管理、营销管理等相关专业；2、房地产行业营销管理5年以上工作经验，至少3年同岗位工作经验；3、完整项目操盘管理经验，熟悉销售管理各流程，具备深圳营销管理经验，有较强的团队管理能力及经验；4、有较强的人际交往和沟通谈判能力，有一定的资源积累。,民营  |  150-500人
营销主管,长沙畅安智能科技发展有限公司,1-2万,长沙-岳麓区,本科,2年经验,长沙畅安智能科技发展有限公司,通信/电信运营、增值服务,营销岗位职责:1、负责营销策划方案的制定，营地年度营销规划。2、根据营地产品定位，挖掘新的渠道和方式进行有效的策划推广。3、负责营地产品的销售、客户回款、客户关系维护。4、负责营销体系管理制度和流程的建设。任职要求：1、大学本科及以上，市场营销或其他相关专业，具有市场营销、市场策划和广告宣传等专业知识者优先。2、2年以上市场营销工作经验，有本行业市场工作经验优先。3、具备优秀的资源整合能力和市场敏感度4、对品牌塑造和项目营销有经验和见解，思维敏捷、策划、分析力较强。5、较强的沟通能力，能准确的表达、传达工作意图。6、具备高度的责任心和团队协作精神，能够承受较大的工作压力。,民营  |  少于50人
康养中心营销总监（深圳）,九江市德昌实业有限公司,2-3万,深圳-南山区,本科,8-9年经验,营销,多元化业务集团公司,岗位职责：1.负责制定集团康养中心及西海养生酒店项目年度营销目标、营销可行性方案以及整体营销工作计划，完成公司下达的营销任务指标；2.负责集团康养中心及西海养生酒店项目所提供服务产品的市场研究、品牌推广、营销策划、销售管理、客户服务等工作；3.负责集团康养中心及西海养生酒店项目营销费用管控；4.负责建立与执行营销部门各类管理制度与流程；5.开展集团康养中心及西海养生酒店项目营销团队建设，包括不限于团队组建、培训、考核、激励以及团建活动；6.负责营销部门与集团各部门的工作沟通与协调工作；7.负责处理营销过程中各类突发事件和客户纠纷；8.负责重大销售合同谈判和签订工作；9.其他集团经营班子交办的营销工作。任职资格：1.30-45岁，本科及以上学历，经济类、医学类相关专业；2.8年以上房地产企业同等职位营销策划、推广、销售及客服管理工作经验；3.熟悉江西房地产市场行情，有高尔夫、高端酒店及康养项目会籍营销经历者优先；4.具有较丰富房地产行业媒体资源，熟练运用各种营销模式和渠道进行营销推广，具备优秀市场分析和应对能力，富有创新精神；5.优秀的沟通表达及团队管理能力，较强的工作承压能力；6.有较强的市场敏锐度和市场分析能力；7.具有突出的销售能力、领导能力和管理能力，能够激发团队营销潜能，完成销售任务。,民营  |  150-500人
房产营销总监,宝业集团股份有限公司,20-30万/年,绍兴-越城区,大专,5-7年经验,专业培训,建筑/建材/工程,岗位要求：1、房地产管理或市场营销相关专业；2、十年以上大型房地产开发公司管理岗位营销策划及销售管理经验，五年以上大型知名房地产开发公司高管工作经历；3、对房地产行业、客户和媒体有深刻理解和控制能力，熟悉房地产市场，有大型高档项目成功的全程操盘经验和成功案例；4、能够组织和指导市场调查，具备先进的营销理念、较强的市场分析能力和应变能力；5、熟悉房地产品的销售和售后服务管理，熟练掌握各种销售模式，富于创新精神；6、卓越的规划、组织、策划、方案执行和团队领导能力，具备较高的人际沟通和谈判技巧；7、为人诚恳，具有较强的带团队能力；岗位职责：1、全面负责公司房地产项目的营销、策划、销售管理、客户关系等营销工作；2、负责制定公司项目总体和分阶段的市场推广传播策略并有效执行，制定销售政策、销售策略和实施方案的设计并有效执行；3、负责市场调研、产品分析，对竞争产品进行研究与监控，提供项目市场运作的建议书和产品建议书；4、负责项目市场营销费用的预算支出的控制；5、负责营销团队全面管理工作；,民营  |  1000-5000人
房产项目营销总监,华景川集团有限公司,20-30万,宁波-余姚市,大专,5-7年经验,绩效奖金,房地产,岗位职责：（熟悉余姚市场）1、参与制订公司营销战略，根据营销战略制订营销策略及计划，监督实施营销全过程；2、定期对市场营销环境、目标、计划、业务活动等进行分析，及时调整营销策略计划，制订预防和纠正措施，确保完成营销指标；3、组织开展市场调研、产品分析，拟定营销策划、公关、广告及推广方案，对竞品进行深入研究分析，提供市场运作方向性建议，对营销总体费用进行管控；4、建设规范化、高素质营销团队，带领并指导其完成营销指标和计划，负责对下属人员进行业务指导、培训及考核工作；5、拓展客户及社会各界关系，建立完善的客户关系管理体系。任职条件：1、市场营销、经济类相关专业；2、地产5年以上销售工作经验，营销策划工作经验5年以上工作经验，有大型知名房地产企业同岗位经验者优先，具备环杭三个以上营销全程操盘经验和成功案例者优先；3、具有敏感的商业和市场意识，具有较强的分析问题及解决问题能力、良好的业务开拓及资源整合能力、公关协调能力；4、了解基本的房地产规划，精通房地产销售管理流程与市场营销策略。,民营  |  1000-5000人
市场营销经理（男装）,利华时尚服饰（深圳）有限公司,1-2万,深圳-龙华区,大专,5-7年经验,服装,服装/纺织/皮革,岗位要求：1、优先市场营销及服装专业。2、负责男装服装市场的开发及客户拓展。3、具有中高端男装衬衫、裤子产品营销经验，清晰衬衫、裤子品类营销模式。4、5年以上中高端男装品牌营销服务经验。5、营销思路清晰，有客户资源或者渠道优先。,民营  |  500-1000人
康养中心营销总监（深圳）,九江市德昌实业有限公司,2-3万,深圳-南山区,本科,8-9年经验,营销,多元化业务集团公司,岗位职责：1.负责制定集团康养中心及西海养生酒店项目年度营销目标、营销可行性方案以及整体营销工作计划，完成公司下达的营销任务指标；2.负责集团康养中心及西海养生酒店项目所提供服务产品的市场研究、品牌推广、营销策划、销售管理、客户服务等工作；3.负责集团康养中心及西海养生酒店项目营销费用管控；4.负责建立与执行营销部门各类管理制度与流程；5.开展集团康养中心及西海养生酒店项目营销团队建设，包括不限于团队组建、培训、考核、激励以及团建活动；6.负责营销部门与集团各部门的工作沟通与协调工作；7.负责处理营销过程中各类突发事件和客户纠纷；8.负责重大销售合同谈判和签订工作；9.其他集团经营班子交办的营销工作。任职资格：1.30-45岁，本科及以上学历，经济类、医学类相关专业；2.8年以上房地产企业同等职位营销策划、推广、销售及客服管理工作经验；3.熟悉江西房地产市场行情，有高尔夫、高端酒店及康养项目会籍营销经历者优先；4.具有较丰富房地产行业媒体资源，熟练运用各种营销模式和渠道进行营销推广，具备优秀市场分析和应对能力，富有创新精神；5.优秀的沟通表达及团队管理能力，较强的工作承压能力；6.有较强的市场敏锐度和市场分析能力；7.具有突出的销售能力、领导能力和管理能力，能够激发团队营销潜能，完成销售任务。,民营  |  150-500人
幕墙营销员,上海玻机智能幕墙股份有限公司,6-8千·13薪,上海-闵行区,本科,1年经验,五险一金,建筑/建材/工程,岗位职责：1、负责既有幕墙检查、检测、维护、保养、改造项目信息的搜集；2、负责既有幕墙检查、检测、维护、保养、改造项日的执行；3、负责既有幕墙信息管理平台市场营销推广工作；4、负责维护对接各板块的业务的需求及支持；5、领导交办的其他工作；任职要求：1、有意愿从事营销岗位工作，实现价值提升，有销售经验者优先；2、应届毕业生定位销售方向发展，能够适应出差；3、具有良好的沟通能力，能吃苦耐劳；4、工作地点：上海/杭州,民营  |  150-500人
房产项目营销总监,华景川集团有限公司,20-30万,宁波-余姚市,大专,5-7年经验,绩效奖金,房地产,岗位职责：（熟悉余姚市场）1、参与制订公司营销战略，根据营销战略制订营销策略及计划，监督实施营销全过程；2、定期对市场营销环境、目标、计划、业务活动等进行分析，及时调整营销策略计划，制订预防和纠正措施，确保完成营销指标；3、组织开展市场调研、产品分析，拟定营销策划、公关、广告及推广方案，对竞品进行深入研究分析，提供市场运作方向性建议，对营销总体费用进行管控；4、建设规范化、高素质营销团队，带领并指导其完成营销指标和计划，负责对下属人员进行业务指导、培训及考核工作；5、拓展客户及社会各界关系，建立完善的客户关系管理体系。任职条件：1、市场营销、经济类相关专业；2、地产5年以上销售工作经验，营销策划工作经验5年以上工作经验，有大型知名房地产企业同岗位经验者优先，具备环杭三个以上营销全程操盘经验和成功案例者优先；3、具有敏感的商业和市场意识，具有较强的分析问题及解决问题能力、良好的业务开拓及资源整合能力、公关协调能力；4、了解基本的房地产规划，精通房地产销售管理流程与市场营销策略。,民营  |  1000-5000人
国内销售经理/营销主管,昆山瑞源智能装备有限公司,8千-1.5万,昆山,大专,3-4年经验,国内销售经理,机械/设备/重工,1、协助销售总监拓展国内市场，实现营销目标。2、愿意经常出差拜访客户。3、善于培养带领团队。4、大专以上学历，具备较强的营销知识和经验。5、有3年以上机械行业销售的中层管理工作经验者优先。6、具备较强的表达、沟通、学习、协调、执行能力及文字功底。7、认可公司方向和目标，并以此做为自身奋斗目标。8、为人正直，对企业忠诚、维护企业利益。9、有强烈的目标追求，能全身心投入，全力以赴。公司福利：缴纳上海社保或昆山社保、年终奖、工作餐、年休假、工龄津贴、高温津贴、节日福利等。,民营  |  50-150人
康养中心营销总监（深圳）,九江市德昌实业有限公司,2-3万,深圳-南山区,本科,8-9年经验,营销,多元化业务集团公司,岗位职责：1.负责制定集团康养中心及西海养生酒店项目年度营销目标、营销可行性方案以及整体营销工作计划，完成公司下达的营销任务指标；2.负责集团康养中心及西海养生酒店项目所提供服务产品的市场研究、品牌推广、营销策划、销售管理、客户服务等工作；3.负责集团康养中心及西海养生酒店项目营销费用管控；4.负责建立与执行营销部门各类管理制度与流程；5.开展集团康养中心及西海养生酒店项目营销团队建设，包括不限于团队组建、培训、考核、激励以及团建活动；6.负责营销部门与集团各部门的工作沟通与协调工作；7.负责处理营销过程中各类突发事件和客户纠纷；8.负责重大销售合同谈判和签订工作；9.其他集团经营班子交办的营销工作。任职资格：1.30-45岁，本科及以上学历，经济类、医学类相关专业；2.8年以上房地产企业同等职位营销策划、推广、销售及客服管理工作经验；3.熟悉江西房地产市场行情，有高尔夫、高端酒店及康养项目会籍营销经历者优先；4.具有较丰富房地产行业媒体资源，熟练运用各种营销模式和渠道进行营销推广，具备优秀市场分析和应对能力，富有创新精神；5.优秀的沟通表达及团队管理能力，较强的工作承压能力；6.有较强的市场敏锐度和市场分析能力；7.具有突出的销售能力、领导能力和管理能力，能够激发团队营销潜能，完成销售任务。,民营  |  150-500人
房地产营销经理,杭州康金房地产开发有限公司,1-1.2万,杭州-建德市,大专,3-4年经验,单休,房地产,"1、管理和督促本部门人员的工作，保证各项务的正常运作。2、根据公司的经营销售计划制定部门的具体实施方案~全盘负责销售部的日常工作。3、做好市场信息的收集和调研的安排工作~并作出正确的市场分析。4、根据市场情况制定销售价格体系和营销方案及策略~并负责销售方案及策略的执行、落实，5、负责协调与广告公司的合作。6、按营销策划的要求进行广告的制作及发布。7、把握重点客户~参加重大销售谈判和签订合约。8、组织有关人品进行市场调研~并进行及时有效的,原来写地,汇总分析~形成调研报告。9、严格按照公司的相关原则对销售合同中特殊条款1/2进行审核~并及时将合同备案、存档。10、协调工程、银行、房管局等部门的工作关系。11、管理和督导本部门人员的工作~保证各项业务的正常运作。12、对业务人员工作计划及业务进展情况做好检查、总结与监控工作。13、组织参加销售部例会和有关业务会议。14、定期对本部门所属工作人员进行技能培训和业绩考核。15、制定销售管理部的各项规章制度等工作~并监督实施。16、按时完成领导交办的其他工作。任职要求：1、专科及以上学历，市场营销等相关专业:2、3年以上房地产销售管理行业工作经验:3、具有丰富的客户资源和客户关系，业绩优秀:4、具备较强的市场分析、营销、推广能力和良好的人际沟通、协调能力，分析和解决问题的能力:5、有较强的事业心，具备一定的领导能力。",民营  |  少于50人
市场营销中心总经理,上海市浦东新区房地产（集团）有限公司,50-60万/年,上海-浦东新区,本科,3-4年经验,带薪年假,房地产,"岗位职责：1、	负责项目整体策划、市场及产品定位，房产销售、客户关系管理等营销全过程工作，保证销售目标实现；2、	根据市场调研等方式，掌握市场情况和竞品销售动态，制订产品定位和整体销售策略；3、	根据房产销售政策，制定销售方案，开展房产市场营销和销售工作，完成集团的销售任务和回款指标，合理控制营销费用；4、	负责各类市场宣传推广活动和重大公关事件的总体组织与策划，做好客户关系管理；5、	负责集团商业项目的委托运营商遴选、总体招商方案的策划、所属商管公司的招商运营方案、合同等的审核及监督工作；6、	负责内、外部营销团队的建设与管理、内部人才培养和岗位分工授权等工作。任职条件：1、	45周岁以内，***本科及以上学历，市场营销等相关专业；2、	具有8年以上房地产公司营销工作经验，3年以上同职位工作经验；3、	熟悉上海地区房地产行业现状和房地产营销相关政策，近3年具有在上海地区的项目操盘经验，高端项目尤佳；4、	具备优秀的职业操守及行业口碑，较高的情商和抗压能力。",国企  |  150-500人
市场营销（策划）总监,清远市名业油漆工具制品有限公司,8千-1万,清远,大专,2年经验,市场营销策划,多元化业务集团公司,策划、营销、管理***有建筑装修工具销售、或油漆辅料和油漆工具类的销售经验、人员优先1、负责产品市场策划、营销、品牌推广2、建立和管理销售队伍，与老客户保持联系并定期拜访，进行产品的宣传和销售；3、开发新客户。4、分析客户需求，提供针对性解决方案；5、销售合同的签定和应收款的跟踪。任职资格1、大学专科以上，市场营销、策划相关专业优先；2、或有2年以上产品市场营销、策划、团队建设管理销售经验；3、出色的沟通和协调能力，有较强的事业心。4、有广阔的眼界和市场动态敏感度高,合资  |  500-1000人
主动营销项目经理,广东皮阿诺科学艺术家居股份有限公司,1.5-2.8万,中山-石岐区,大专,3-4年经验,经销商,家具/家电/玩具/礼品,1.负责经销商各营销节点营销或促销活动的计划及执行2.通过营销活动促进终端科流量、订单量及转化成交率的提升，并保证客户满意度3.活动过程中执行方案及店产品的指导及培训工作开展4.能适应全国各地长期出差,已上市  |  1000-5000人
营销总监,保利达地产(无锡)有限公司,3-4万,无锡,本科,5-7年经验,做五休二,房地产,1、全面负责公司开发项目的营销策划及销售管理工作；2、负责审核项目总体和分阶段的市场推广策略并有效执行；3、根据公司年度销售指标，层层分解并组织实施；4、监控销售进度，适时调整营销策略，确保完成年度销售指标；5、整合营销资源，指导、推进媒体及代理机构完成项目营销推广计划、并组织实施；6、负责营销管理团队组建、培训及考核工作。任职资格：1、本科以上学历，市场营销相关专业，5年以上大中型房企营销管理经验，2年以上同等岗位任职经验；2、熟悉地产项目开发全过程和相关政策法规，市场营销、品牌推广和销售管理能力；3、市场敏感度强，良好的应变和开拓市场的能力，良好的职业操守和敬业精神；4、近几年在无锡操盘过项目，熟悉无锡市场。,外资（非欧美）  |  少于50人
营销专员,浙江非攻机械有限公司,4-8千,成都,高中,2年经验,营销,机械/设备/重工,区域销售，负责公司成都事务所重庆市内及所辖区域内公司产品销售及品牌推广工作。经历要求：无营销经验要求，人员经事务所负责人培训并考核合格后聘用上岗,外资（非欧美）  |  少于50人
营销经理（酒店方向）,广州坤银置业有限公司,1-1.8万,广州-从化区,大专,3-4年经验,五险一金,金融/投资/证券,【职位描述】1.制定酒店年度营销方案、酒店价格政策。2.定期搜集汇报旅游行业、会展活动、竞争对手的相关信息，制定应对策略和执行举措。3.制定并执行销售部的政策和流程。4.定期拜访各酒店大客户、了解客户需求，制定大客户的客维计划。5.统筹安排酒店的传讯工作，定期更新酒店自媒体，及时推送社会热点和酒店的各类促销信息。6.建立优化成员酒店的订房渠道并保持与第三方OTA平台的紧密联系和良好关系，积极争取平台资源，做好酒店产品的收益管理。7.监督成员酒店执行完成商务客户协议量按既定目标的恒量增加和优化，确保酒店营收目标的实现。8.制定酒店各类衍生产品的蓄客计划，确保相关产品的销售任务顺利完成。【岗位要求】1.营销类专业，大专及以上学历。2.有敏锐的市场洞察力，能够积极拓展资源渠道。3.接受过系统的营销培训，具备亲自组织营销专业培训的能力。4.有较强的承压、抗压能力。5.能熟练使用酒店PMS及各类办公软件。,民营  
主动营销-项目专员,广东皮阿诺科学艺术家居股份有限公司,8千-1万,中山-石岐区,大专,1年经验,主动营销,家具/家电/玩具/礼品,1.负责经销商各营销节点营销或促销活动的计划及执行2.通过营销活动促进终端科流量、订单量及转化成交率的提升，并保证客户满意度3.活动过程中执行方案及店产品的指导及培训工作开展4.能适应全国各地长期出差,已上市  |  1000-5000人
百度营销顾问,云南创网科技有限公司,5千-1万,曲靖,大专,无需经验,补充医疗保险,互联网/电子商务,"1、负责通过多种方式开发客户，介绍百度推广相关产品，解决客户在企业经营过程中遇到的问题，帮助企业实现互联网营销；2、负责约见意向客户并上门拜访，跟客户洽谈百度推广合作事项；3、负责跟客户谈判签约，以及后续的售后服务，争取转介绍；4、收集客户信息，筛选目标客户进行产品推荐；5、根据客户实际需求推荐个性化推广方案，以帮助客户获得***营销效果；6、深入了解客户行业及产品，充分挖掘客户在线推广潜力。任职要求：1.大专及以上学历，市场营销等经管类专业优先；2.具备良好的思维能力、沟通能力和较强的语言表述能力；3.热爱销售工作，富有激情，责任心强；4.心态积极,有上进心,责任心及较强的抗压能力；5.对互联网行业的销售模式熟悉、有相关工作经验者优先。薪酬福利：平均薪酬6000+双休+五险+年度评优+带薪休假+公平的晋升机会+完善的培训机制",民营  |  150-500人
产品营销经理,昆明市官渡区解药服装经营部,1-1.5万,昆明-官渡区,大专,3-4年经验,宣传策划,服装/纺织/皮革,负责快时尚女装的产品营销，宣传策划等工作。要求：对品牌推广有营销经验，能熟悉利用互联网渠道，将产品快速推广。男女不限，有相关经验的可以来面试。,民营  |  150-500人
市场营销经理,江苏讯奇技术工程有限公司,1-2万,盐城-盐都区,大专,2年经验,五险,通信/电信/网络设备,岗位职责：1.负责制定公司（年、季、月、天）营销计划表，组织并督促业务人员完成业绩指标及销售任务（针对上述内容制定详细的细则内容，做到过程管控，盯紧每天的销售业绩）。2.针对线上人群精准扩充，每月每群至少增加30人/月，下单量每日递增。3.找到符合新零售模式开展业务人群，开发潜在的客源市场。4.负责销售代表、运营等日常工作管理。5.处理销售部日常事务，按时完成公司领导交办的其他工作任务。岗位要求：1.一年以上市场营销管理经验，并从事过销售管理工作。2.沟通协调能力强，具备良好的团队素养。3.具备较强的市场开拓能力。4.具备相关营销策划管理能力、工作经验者优先考虑。,合资  |  少于50人
营销专员(J12456),美宜佳控股有限公司,6-8千·13薪,东莞-南城区,本科,1年经验,营销,批发/零售,工作职责:工作职责：1、配合部门完成公司营销发展战略的制定，建立健全品牌营销体系，努力达成各项营销目标；2、负责全国各地区的团队日常培训、推广宣传、活动策划、运营统筹；3、负责全国各地区的团队促销活动协调，推动公司销售目标的达成，并为系统优化提供建议等；4、了解零售行业各种外部渠道推广，并熟悉各种促销活动，形成线上与线下的整合营销；5、负责新技术的引入及其它创新营销渠道的开发与拓展，为业务提供更多先进的营销渠道与销售机会。任职资格：1、经济类、市场营销类、运营管理类本科以上学历；2、熟悉最新零售行业的线上、线下营销手段，并具有零售行业的实际运营或推广经验；3、有创新意识和学习精神，对新技术、新媒介具有敏感性和洞察能力；4、逻辑性强，有方案策划能力，可以独立完成项目方案的撰写。5、具备良好的的沟通与协调能力，有团队合作意识。6、有一线作战经验及优秀成功案例者优先。任职资格:有一线作战经验及优秀成功案例者优先,民营  |  1000-5000人
市场渠道营销专员,广东中铭信息科技有限公司,6千-1.2万,湛江-霞山区,大专,无需经验,信用卡,通信/电信/网络设备,招聘人数：若干年龄要求：不限性别要求：不限婚况要求：不限岗位职责：1、营销方案的策划及推广，开发销售渠道，扩大产品知名度；2、行业信息收集和反馈，售前售后服务的跟踪及维护；3、定期走访客户，充分把握客户需求，发掘潜在客户；4、配合部门主管制定销售计划，提供良好的销售服务。任职要求：1、高中以上学历，年龄40岁以下，性格开朗，勤奋好学，工作责任心强；2、具备一定的市场分析及判断能力，有良好的客户服务意识；3、表达能力强，具有良好的沟通能力及交际技巧，有亲和力；4、能适度在湛江地区出差，有无经验均可，公司提供专业培训并上岗；5.月薪3000~10000元+业绩提成+社保，转正后***。详情可面议。6.思路清晰，对家装行业有一定的兴趣或了解。7、责任感强，对数据敏感，具备良好的分析能力，编辑佳，应变能力及市场信息的及时反馈能力。,民营  |  少于50人
营销副总（市场）,睿喜成都食品有限公司,8千-1.2万,成都-郫都区,大专,3-4年经验,销售,快速消费品(食品、饮料、化妆品),岗位职责1.对消费者市场进行调研与分析总结2.负责对竞品测量与市场行为分析总结，为新产品开发生产投放市场做准备3.制定产品上市规划及发展方向与营销策略4.制定产品企划政策及品牌规划5.协同制定年度营销目标任务6.策划及实施市场推广及公关活动7.制定市场部工作行为规范与准则8.建立并完善系统化市场部工作流程任职要求1.大专以上学历，市场营销等相关专业35岁以下；2.5年以上知名快消品从业经历，3年以上同岗位工作经验；3.有较强的的市场分析，营销，推广及执行力；4.有把握市场动态、市场方向的能力。,民营  |  少于50人
